Name,Categories,Cuisine Types,Nationalities,Rating,Address,Res_Latitude,Res_Longitude,Reviews,Distance,Phone,Closed,Price
Kristina's On Corydon,"Mediterranean, Greek",,"Mediterranean, Greek",3.5,"761 Corydon Avenue, Winnipeg",49.8707424794219,-97.1539279586884,8,1955.8583301830759,+12044531241,False,$$
Garwood Grill,"Pizza, Canadian (New)",Pizza,Canadian (New),4.0,"435 Pembina Highway, Winnipeg",49.86841,-97.14625,8,1758.1619550115313,+12044533012,False,$$
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",,1.5,"630 Pembina Highway, Winnipeg",49.863205989066,-97.1475496208258,10,1160.233827064058,+12049496091,False,$
The Oxbow,Restaurants,,,4.5,"557 Osborne Street, Winnipeg",49.8648583971976,-97.134387306869,2,1815.1567613112777,+12046915373,False,N/A
Diner's Choice Chinese Restaurant,Chinese,,Chinese,5.0,"470 Osborne Street, Winnipeg",49.86816,-97.1365,1,2005.875282203384,+12044527915,False,N/A
Evergreen Restaurant,Restaurants,,,4.0,"331 Pembina Hwy, Winnipeg",49.8707835,-97.1445934,5,2062.5168011508986,+12044534679,False,N/A
Dal's Restaurant Lounge & Take Out,"Pizza, Burgers, Greek","Pizza, Burgers",Greek,4.5,"701 Regent Ave W, Winnipeg",49.89606,-97.02191,16,1063.1863671237443,+12042224255,False,$$
Browns Socialhouse - Kildonan Green,"Canadian (New), Pubs, Burgers","Pubs, Burgers",Canadian (New),3.5,"1750 Plessis Road, Winnipeg",49.909679282209,-97.027108260788,5,1742.8303193148859,+12042221600,False,$$
Smoke's Poutinerie,"Poutineries, Fast Food",Fast Food,,3.5,"855 Regent Avenue W, Winnipeg",49.89569,-97.02944,3,522.8479099742049,+12042552873,False,N/A
Wayback Burgers,"Fast Food, Burgers","Fast Food, Burgers",,5.0,"18-801 Regent Avenue W, Winnipeg",49.8960968,-97.0265819,1,733.4030606169769,+12044142225,False,N/A
Little Ceasers,Pizza,Pizza,,3.0,"801 Regent Avenue W, Winnipeg",49.8957935069754,-97.0266221154255,3,727.1577315994681,+12049538888,False,$
Pizza Hut,"Pizza, Chicken Wings, Fast Food","Pizza, Fast Food",,1.5,"1510 Plessis Road, Winnipeg",49.8998193,-97.0262791,7,903.2182354730405,N/A,False,N/A
Wendy’s,"Fast Food, Burgers","Fast Food, Burgers",,2.5,"808 Regent Avenue W, Winnipeg",49.8947616,-97.0258194,2,784.649328608859,+12042249289,False,N/A
Mr B's Pizza & Chicken,Pizza,Pizza,,4.0,"1783 Plessis Road, Winnipeg",49.9107571076026,-97.0245475535756,4,1929.288813532624,+12042226365,False,N/A
Quiznos,Sandwiches,Sandwiches,,1.0,"855 Regent Ave W, Winnipeg",49.8954449,-97.0295567,1,522.8479099742049,+12042229001,False,N/A
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",,2.0,"1475 Regent Ave West, Winnipeg",49.89577945740737,-97.04886853558196,4,870.2663703650312,+12049496654,False,N/A
Classic Star Pizza,Pizza,Pizza,,4.0,"1320 Concordia Ave E, Winnipeg",49.91191,-97.05024,2,2089.3858397178383,+12046158383,False,N/A
Tim Hortons,Cafes,Cafes,,3.0,"1750 Plessis Rd, Winnipeg",49.8951251,-97.0426435,1,1760.78869844206,+12046634618,False,N/A
Steve's Bistro,Mediterranean,,Mediterranean,4.0,"3123 Portage Avenue, Winnipeg",49.88097,-97.28531,23,1015.3194682441505,+12048315531,False,$$
Olympia Diner,Greek,,Greek,4.0,"3253 Portage Avenue, Winnipeg",49.8818399,-97.29223,26,923.4112469655946,+12048888884,False,$$
Burrito Splendido,Mexican,,Mexican,4.0,"4-3380 Portage Avenue, Winnipeg",49.8818699935528,-97.2984161288737,21,973.1378786398338,+12048853889,False,$$
Taverna Rodos,"Greek, Mediterranean",,"Greek, Mediterranean",4.0,"5114 Roblin Boulevard, Winnipeg",49.85806,-97.28636,13,1843.95959372649,+12046152232,False,N/A
D-Jay's Restaurant Ichabod's Lounge & Patio,"Pizza, Steakhouses, Nightlife","Pizza, Steakhouses",,4.5,"3354 Portage Ave, Winnipeg",49.8819194,-97.2974917,6,958.4089242437008,+12048883361,False,$$
Joey's Seafood Restaurant,"Fish & Chips, Seafood",Seafood,,4.5,"3421 Portage Avenue, Winnipeg",49.8838549519652,-97.3012651081284,5,1254.9025574039542,+12048890346,False,$$
Academy Lanes West,"Bowling, Pizza, Pool Halls",Pizza,,5.0,"479 Westwood Drive, Winnipeg",49.8808569074162,-97.2930945573033,3,806.9259650432132,+12044219404,False,$$
A&W,"Burgers, Fast Food","Burgers, Fast Food",,4.0,"3011 Portage Avenue, Winnipeg",49.8799583,-97.27940734398224,5,1254.7092093011106,+12048857633,False,$$
The Green & Grain,Sandwiches,Sandwiches,,4.5,"3131 Portage Avenue, Winnipeg",49.8808184268897,-97.2858231900473,3,987.566474443218,+12048325966,False,N/A
Sushi Maru,Sushi Bars,Sushi Bars,,4.5,"3421 Portage Avenue, Winnipeg",49.8830944,-97.3007021,6,1329.3089919749075,+12047746278,False,$$
Sushi Terrace,Sushi Bars,Sushi Bars,,4.5,", Westwood",49.8733367919922,-97.302131652832,3,440.49928983472586,N/A,False,N/A
Dawning Restaurant,Breakfast & Brunch,,,4.5,"3277 Portage Ave, Winnipeg",49.8820142,-97.2934244,4,954.7543412340415,+12048979123,False,N/A
Cork & Flame,"Canadian (New), Lounges, American",,"Canadian (New), American",2.5,"3106 Portage Avenue, Winnipeg",49.88006,-97.28476,14,976.0602621857192,+12042212777,False,N/A
Roblin Choice Meats,"Delis, Sandwiches, Meat Shops",Sandwiches,,4.0,"5606 Roblin Blvd, Winnipeg",49.859676,-97.2951184,3,1562.785920772918,+12048891881,False,$$$
Five Guys,"Burgers, Fast Food","Burgers, Fast Food",,3.0,"3380 Portage Ave, Winnipeg",49.88185990137579,-97.29825533403556,10,968.2982215879391,+12048325555,False,$$
22 Pizza,"Pizza, Salad, Chicken Wings",Pizza,,1.5,"3269 Portage Ave, Winnipeg",49.882179,-97.293013,7,953.9915451139827,+12049407771,False,$$
Tokyo Sushi Japanese Restaurant,"Japanese, Sushi Bars",Sushi Bars,Japanese,3.0,"3140 Portage Avenue, Winnipeg",49.8804296,-97.2865903,10,920.5358576935571,+12048899700,False,$$
Pizza Hut,"Pizza, Chicken Wings, Fast Food","Pizza, Fast Food",,3.5,"3421 Portage Avenue, Winnipeg",49.883372623275775,-97.30132153439332,7,1208.2434183509815,+12049534124,False,N/A
Tim Hortons,Cafes,Cafes,,3.0,"3296 Portage Ave, Winnipeg",49.8817678,-97.2945654,3,879.6154821275251,+12048954772,False,$
Gondola Pizza Restaurants,Pizza,Pizza,,4.5,"4910 Roblin Blvd, Winnipeg",49.8575154,-97.2829224,3,1987.7561914137086,+12048379999,False,$
Salisbury House of Canada,Canadian (New),,Canadian (New),3.0,"3315 Portage Avenue, Winnipeg",49.88249,-97.29527,10,991.3935941821303,+12048893156,False,N/A
New Dynasty,Chinese,,Chinese,5.0,"3025 Ness Avenue, Winnipeg",49.8886417379776,-97.2801522069199,1,1939.0345798498295,+12044149458,False,$$
Domino's Pizza,Pizza,Pizza,,2.5,"3059 Portage Avenue W, Winnipeg",49.88029,-97.28167,7,1150.6526708139397,+12049875555,False,N/A
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",,1.5,"3401 Portage Avenue, Winnipeg",49.8833,-97.30015,4,1165.7423808465098,+12049496022,False,$
Dragon Palace,"Chinese, Imported Food",,Chinese,3.0,"3060 Portage Ave, Winnipeg",49.8797679,-97.2820307,3,1072.9801306792756,+12048317727,False,$
Yan Yan Chinese Food Restaurant,Chinese,,Chinese,3.5,"3166 Portage Ave, Winnipeg",49.8804299,-97.28734,4,881.0778340744024,+12048311374,False,N/A
Iyara Thai,Thai,,Thai,3.0,"5606 Roblin Boulevard, Winnipeg",49.8592515405915,-97.2948258074097,9,1598.905565814113,+12042191269,False,N/A
Zesto's Subs & Wraps,Sandwiches,Sandwiches,,1.0,"3334 Portage Ave, Winnipeg",49.8820665,-97.2964932,1,836.9566780161359,+12048325966,False,N/A
Super Boy's Restaurant,Burgers,Burgers,,4.5,"1480 Main Street, Winnipeg",49.9283,-97.1242,26,1200.0170692230815,+12045898437,False,$
Baraka Pita Bakery & Mediteranean Deli,"Sandwiches, Middle Eastern, Halal",Sandwiches,Middle Eastern,4.0,"1783 Main Street, Winnipeg",49.9369745,-97.1170564,54,1235.737330986366,+12043342004,False,$
Pizzaland,Pizza,Pizza,,4.5,"1765 Main Street, Winnipeg",49.93648,-97.11735,7,1200.845262148129,+12043363333,False,$
Sushi Daruma,"Sushi Bars, Japanese",Sushi Bars,Japanese,4.0,"1128 Henderson Highway, Winnipeg",49.9388999,-97.09336,15,1585.944779193037,+12044151011,False,$$$
Watt Street Bistro,"Vietnamese, Canadian (New)",,"Vietnamese, Canadian (New)",4.5,"710 Watt Street, Winnipeg",49.922789,-97.0917167,8,1252.1025022613821,+12042219830,False,N/A
888 Chinese Express,Chinese,,Chinese,4.0,"1163 Henderson Highway, Winnipeg",49.93897,-97.09156,7,1664.0918118297266,+12043388882,False,N/A
Santa Lucia Pizza,"Italian, Greek, Pizza",Pizza,"Italian, Greek",3.0,"805 Henderson Hwy, Winnipeg",49.9291695,-97.1021898,5,432.0383458359824,+12042242264,False,N/A
Ocean King Restaurant,"Chinese, Seafood",Seafood,Chinese,3.5,"1800 Main Street, Winnipeg",49.93773,-97.11738,8,1293.4868358313977,+12043389333,False,$$
Jessie's Kitchen,Ukrainian,,,4.0,"460 Munroe Avenue, Winnipeg",49.9177163,-97.0995303,4,1261.190886535659,+12046613332,False,$$
Santa Lucia Pizza,"Pizza, Italian, Greek",Pizza,"Italian, Greek",2.5,"1473 Main Street, Winnipeg",49.9277827,-97.1235893,10,1158.9234940567026,+12045868171,False,$$
Empress of China Restaurant,"Chinese, Seafood, Soup",Seafood,Chinese,3.5,"14-1050 Henderson Highway, Winnipeg",49.93673466015418,-97.09558882975382,13,1290.537488126415,+12043349700,False,$$
Gondola Pizza Restaurants,Pizza,Pizza,,3.5,"771 Henderson Hwy, Winnipeg",49.92894,-97.1022,3,379.768301584767,+12046612441,False,N/A
Prairie's Edge,Cafes,Cafes,,3.0,"2015 Main Street, Winnipeg",49.9438191950389,-97.1043180404769,13,1782.053129716977,+12042847275,False,N/A
Salisbury House of Canada,"Coffee & Tea, Breakfast & Brunch, Burgers","Coffee & Tea, Burgers",,3.5,"1545 Main Street, Winnipeg",49.92895,-97.12285,3,1121.1237240461048,+12045892955,False,N/A
Nhu Y,Vietnamese,,Vietnamese,2.0,"839 Henderson Hwy, Winnipeg",49.9305941563098,-97.1009080669788,1,546.1680230567301,+12044149166,False,N/A
Tim Hortons,Cafes,Cafes,,2.5,"1848 Main St, Winnipeg",49.93898,-97.1163,4,1396.8379852009589,+12043346711,False,$
Dim Sum Garden,"Dim Sum, Seafood, Soup",Seafood,,1.0,"885 Henderson Highway, Winnipeg",49.93184,-97.0995499,1,706.0896012657602,+12046613135,False,N/A
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",,2.0,"979 Henderson Hwy, Winnipeg",49.9348758070145,-97.0957018814169,7,1135.34123101383,+12049495110,False,N/A
Toy Sun Restaurant,Chinese,,Chinese,3.0,"1133 Henderson Highway, Winnipeg",49.93831,-97.0921,4,1586.552655001304,+12043390068,False,N/A
Burger King,Fast Food,Fast Food,,1.0,"1640 Main St, Winnipeg",49.93335,-97.12193,3,1175.212974891991,+12049878434,False,N/A
Dairy Queen Store,"Fast Food, Ice Cream & Frozen Yogurt, Burgers","Fast Food, Burgers",,2.0,"1030 Henderson Hwy, Winnipeg",49.9360431,-97.09536619865048,4,1243.9531054010224,+12043389497,False,N/A
Subway,"Sandwiches, Fast Food","Sandwiches, Fast Food",,1.0,"Seven Oaks Plaza, Winnipeg",49.9384707,-97.1165896,3,1350.9093426977538,+12043383659,False,N/A
Presto Pizza,Pizza,Pizza,,4.0,"1824 Main Street, Winnipeg",49.9385459,-97.1165354,1,1367.633645389871,+12043348899,False,N/A
Annie's Attic,"Thrift Stores, Pet Adoption, Themed Cafes",Themed Cafes,,3.0,"1560 Main Street, Winnipeg",49.92994,-97.1232,1,1160.3354842536562,+12043349300,False,N/A
One 777 Family Restaurant,Vietnamese,,Vietnamese,3.0,"1777 Main Street, Winnipeg",49.9369,-97.1168299,3,1209.0646252068902,+12045059336,False,N/A
The Pizza Oven,Pizza,Pizza,,3.0,"1215 Henderson Highway, Winnipeg",49.9403386,-97.0901247,5,1849.595862681689,+12049493000,False,$$
BMC Taqueria,Mexican,,Mexican,4.0,"1113 Henderson Hwy, Winnipeg",49.9382622163854,-97.0928817802378,1,1545.9590555144973,+12044151113,False,N/A
McDonald's,"Fast Food, Burgers","Fast Food, Burgers",,1.0,"1887 Main Street, Winnipeg",49.93998,-97.11459,1,1439.2275388599971,+12049496029,False,$
Little Caesar's Pizza,Pizza,Pizza,,1.0,"1050 Henderson Hwy, Winnipeg",49.9361943,-97.0949716,1,1262.7788488597323,+12043397400,False,N/A
Punjab Sweet House & Restaurant,"Middle Eastern, Indian, Pakistani",,"Middle Eastern, Indian",4.0,"88 Mandalay Dr, Winnipeg",49.9482,-97.18371,18,1104.3037260035549,+12046331600,False,$$
My Indigo,Indian,,Indian,4.0,"55 Waterford Green Commons, Winnipeg",49.956346,-97.196299,1,630.0467810655737,+12044143388,False,N/A
Alfie's Restaurant & Billiards Lounge,"Pool Halls, Chicken Wings",,,4.5,"1042 Keewatin St, Winnipeg",49.94476456841378,-97.19551901368727,3,1555.5438590366603,+12046336677,False,$$
Jeepney,"Filipino, Asian Fusion",,"Filipino, Asian Fusion",5.0,"1833 Inkster Boulevard, Winnipeg",49.946486,-97.193425,1,1337.7231679546449,+12046325933,False,N/A
Kimchi Sushi,"Japanese, Korean, Sushi Bars",Sushi Bars,"Japanese, Korean",4.0,"14-998 Keewatin Street, Winnipeg",49.9429016,-97.1965485,5,1777.3066047680834,+12046941269,False,$$
Pizza Depot,"Pizza, Chicken Wings, Sandwiches","Pizza, Sandwiches",,1.0,"86 Mandalay Drive, Winnipeg",49.948186,-97.183563,2,1108.701751323689,+14312229711,False,N/A
Tandoor House,Canadian (New),,Canadian (New),1.5,"1-998 Keewatin Street, Winnipeg",49.9445457458496,-97.201042175293,14,1755.9693398675358,+12047796666,False,N/A
Subway,"Sandwiches, Fast Food","Sandwiches, Fast Food",,1.0,"1030 Keewatin Street, Winnipeg",49.9441426,-97.1953549,2,1641.8940763719336,+12049405553,False,N/A
Samosa Crown Sweets & Restaurant,Indian,,Indian,3.5,"1030 Keewatin St, Winnipeg",49.94415,-97.1960299,9,1641.8940763719336,+12046942400,False,$$
Johnny's Maples Pizza & Restaurant,Pizza,Pizza,,3.5,"670 Sheppard St, Winnipeg",49.9455252,-97.1743631,7,1681.7980980770428,+12046332718,False,$$
Chester Fried Chicken & Pizza Delivery,"Chicken Wings, Pizza",Pizza,,4.0,"1488 Inkster Blvd, Winnipeg",49.9439393,-97.1761677,1,1760.7232212546153,+12047773333,False,N/A
Tim Hortons,Cafes,Cafes,,3.0,"1490 Inkster Blvd, Winnipeg",49.9439649,-97.1762444,2,1751.9395260147694,+12046946535,False,$
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",,1.5,"994 Keewatin, Winnipeg",49.94275,-97.19573,2,1782.0000817814612,+12049496079,False,N/A
Jas Indian Cuisine,"Indian, Imported Food",,Indian,3.0,"1875 Inkster Boulevard, Winnipeg",49.9463294668984,-97.19263464995892,8,1326.142075154237,+12046941000,False,$$
KFC,"Chicken Wings, Fast Food, Chicken Shop",Fast Food,,1.5,"1030 Keewatin Street, Winnipeg",49.944094,-[phone],3,1641.[phone],[phone],False,N/A
Pizza Hotline,Pizza,Pizza,,2.5,"998 Keewatin Street, Winnipeg",49.9429,-97.19655,2,1808.6358504460102,+12042222222,False,N/A
Swagat Indian Sweets And Restaurant,Indian,,Indian,1.0,"Rte 25, Winnipeg",49.94508,-97.17833,1,1540.7013126370182,+12046321552,False,N/A
Smitty's,"Lounges, Canadian (New), Breakfast & Brunch",,Canadian (New),3.0,"1919 Henderson Hwy, Winnipeg",49.95565,-97.0729,11,1067.45828751886,+12043341162,False,$
Misa's Pizza,Pizza,Pizza,,3.5,"16-2595 Main Street, Winnipeg",49.9596205,-97.0893245,3,262.0895205867821,+12049404994,False,N/A
Boston Pizza,"Chicken Wings, Pizza, Italian",Pizza,Italian,4.0,"1475 Henderson Highway, Winnipeg",49.9467939,-97.084264,5,1076.9211697127516,+12049254114,False,N/A
Taco Del Mar,"Mexican, Tex-Mex, Fast Food",Fast Food,Mexican,5.0,"2579 Main St, Winnipeg",49.95879,-97.0899,1,328.43874082969035,+12043390139,False,N/A
Stella's,"Bakeries, Breakfast & Brunch",,,4.5,"1795 Henderson Highway, Winnipeg",49.952779,-97.0757176,2,930.422228325096,+14314781377,False,N/A
Frank's Pizza,"Pizza, Seafood, Chicken Wings","Pizza, Seafood",,4.0,"3317 Portage Ave, Winnipeg",49.955869,-97.098898,3,812.5564671941084,+12043387922,False,N/A
Browns Socialhouse Ridgecrest,"Canadian (New), Pubs, Burgers","Pubs, Burgers",Canadian (New),2.0,"2419 Main Street, Winnipeg",49.9547413572396,-97.0980067736895,14,766.1879052028997,+12043360516,False,N/A
A&W,"Fast Food, Burgers","Fast Food, Burgers",,2.5,"2585 Main Street, Winnipeg",49.959094384896304,-97.08963821650792,3,350.18014215634776,+12043382503,False,N/A
Jeffrey's Restaurant Lounge,"Lounges, Pizza, Italian",Pizza,Italian,2.5,"1420 Henderson Highway, Winnipeg",49.94557087484662,-97.08694439302056,17,1187.6639609487956,+12043387398,False,$$
Leopold's Tavern - Winnipeg,"Burgers, Poutineries, Beer Bar","Burgers, Beer Bar",,5.0,"1347 Henderson Highway, Winnipeg",49.94357,-97.08726,2,1410.2313073463652,+18555225367,False,N/A
Triple B's Restaurant & Billiards,"Pool Halls, Sports Bars, Canadian (New)",Sports Bars,Canadian (New),2.5,"1873 Henderson Highway, Winnipeg",49.95449,-97.07457,3,951.0956137858994,+12043390886,False,$$
Za Pizza Bistro,Pizza,Pizza,,3.5,"C-2360 Main St, Winnipeg",49.954209,-97.100723,3,968.8693963443549,+12046157035,False,N/A
Tim Hortons,Cafes,Cafes,,2.0,"2500 Main St North, Winnipeg",49.95748257941047,-97.09500608402126,1,550.5345250789651,+12043343126,False,$
Popeyes Louisiana Chicken,"Fast Food, Chicken Wings",Fast Food,,2.5,"1455 Henderson Highway, Winnipeg",49.9462611,-97.085101,6,1131.451963802296,+12043391939,False,N/A
Ginza Sushi,"Sushi Bars, Japanese",Sushi Bars,Japanese,4.0,"27 Red River Boulevard, Winnipeg",49.958834,-97.09229,2,444.57393101620687,+12043389999,False,N/A
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",,2.5,"1460 Henderson Highway, Winnipeg",49.94608,-97.08632,3,1147.227105911157,+12049496074,False,$
Salisbury House,"Breakfast & Brunch, Sandwiches, Coffee & Tea","Sandwiches, Coffee & Tea",,1.5,"1277 Henderson Hwy., Winnipeg",49.94186,-97.08882,2,1617.1664339226386,+12046612374,False,N/A
Tim Hortons,"Coffee & Tea, Breakfast & Brunch, Sandwiches","Coffee & Tea, Sandwiches",,3.0,"25 Donwood Dr, Winnipeg",49.9450310254833,-97.084911085511,2,1261.1557864464435,+12049426064,False,$
A&W,"Fast Food, Burgers","Fast Food, Burgers",,1.0,"1403 Henderson Highway, Winnipeg",49.94449,-[phone],2,1308.[phone],[phone],False,N/A
Pizza Hotline,Pizza,Pizza,,1.0,"1795 Henderson Hwy, Winnipeg",49.95284,-97.07568,2,930.4222283242676,+12042222222,False,N/A
Pizza Hut,"Pizza, Chicken Wings, Fast Food","Pizza, Fast Food",,2.0,"1341 Henderson Highway, Winnipeg",49.943142,-97.08652,7,1457.450613332235,N/A,False,$
Bromley's Family Restaurant,Breakfast & Brunch,,,1.0,"1763 Henderson Hwy, Winnipeg",49.9527643,-97.0773397,1,857.0078180025856,+12043380334,False,N/A
Degrees Restaurant,Cafes,Cafes,,3.5,"Third Floor, University Centre, Winnipeg",49.8094525160011,-97.134215749946,10,1443.4638687254599,+12044747370,False,$$
Subway,"Fast Food, Sandwiches","Fast Food, Sandwiches",,1.0,"248L University Centre, Winnipeg",49.8096961975098,-97.1333618164062,1,1434.1673243759503,+12044746344,False,N/A
Daily Bread Cafe,"Breakfast & Brunch, Salad, Sandwiches",Sandwiches,,3.0,"92 Dysart Road, Winnipeg",49.8110924,-97.1370697,2,1389.2977460419365,+12044746826,False,N/A
The Hub,Restaurants,,,3.5,"66 Chancellors Circle, Winnipeg",49.809742,-97.1332245,4,1455.5055035727696,N/A,False,$$
4 Seasons Chinese Food,Chinese,,Chinese,4.5,"10-35 Lakewood Boulevard, Winnipeg",49.854691,-97.075786,11,944.6725793633975,+12042542221,False,$$
Mc's curry,Indian,,Indian,4.5,"13 - 20 Island Shore Boulevard, Winnipeg",49.8397146,-97.0663169,4,965.2486568587649,+12049272150,False,N/A
Southdale Village Family Restaurant,Canadian (New),,Canadian (New),4.0,"35 Lakewood Boulevard, Winnipeg",49.854654,-97.075528,6,929.2874240535151,+12042547039,False,$$
Wendy's,"Fast Food, Burgers","Fast Food, Burgers",,1.0,"1040 Beaverhill Blvd., Winnipeg",49.8552441285291,-97.065940135831,5,766.108109248309,+12042576736,False,$
Rebel Pizza,Pizza,Pizza,,5.0,"110-245 Vermillion Road, Winnipeg",49.854559,-97.066355,1,687.8075617727428,+12043069600,False,N/A
Komodo Chinese Restaurant,Chinese,,Chinese,4.5,"1031 Autumnwood Dr, Winnipeg",49.8629535971544,-97.0770938520998,3,1775.4717813271327,+12042533678,False,$$
A&W,"Fast Food, Burgers","Fast Food, Burgers",,3.0,"107 Vermillion Road, Winnipeg",49.85539071488202,-97.07149092519448,2,844.0843427335042,+12042552176,False,N/A
Little Ceasers,Pizza,Pizza,,5.0,"320-119 Vermillion Road, Winnipeg",49.8550055533386,-97.0703190349921,1,774.6046724606892,+12042564725,False,N/A
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",,2.5,"65 Vermillion Road, Winnipeg",49.8553473181395,-97.0754164404286,5,983.4720333106187,+12049496015,False,$
KFC,"Chicken Wings, Fast Food, Chicken Shop",Fast Food,,3.5,"16 Lakewood Boulevard, Winnipeg",49.8554699,-97.0791,3,1170.3246466278317,+12049878309,False,$$
Yami Garden Restaurant,Chinese,,Chinese,1.0,"8-20 Island Shore Boulevard, Winnipeg",49.83983987098419,-97.06628900792496,1,951.4334646820693,+12046158866,False,N/A
Burger King Restaurants of Canada,"Hot Dogs, Burgers, Fast Food","Burgers, Fast Food",,1.0,"71 Vermillion Rd, Winnipeg",49.8540986,-97.0738399,5,938.9468293036347,+12049878429,False,N/A
Honba Sushi,Sushi Bars,Sushi Bars,,5.0,"65 Goulet Street, Winnipeg",49.88234411442818,-97.12561600859831,8,1007.5994935396258,+12042370001,False,$$
Sushi Kuni,Japanese,,Japanese,4.0,"131 Provencher, Winnipeg",49.8917122,-97.1246719,12,1803.834103864465,+12042313553,False,$$
Pasquale's,"Italian, Pizza",Pizza,Italian,2.5,"109 Marion Street, Winnipeg",49.88167,-97.12419,20,871.7547154734028,+12042311403,False,$$
Leopold's Tavern Winnipeg - Osborne South,"Burgers, Beer Bar, American","Burgers, Beer Bar",American,4.0,"696 Osborne Street, Winnipeg",49.862283130984146,-97.13194779560128,12,2061.0247231767353,+18555225367,False,N/A
Singyun,Chinese,,Chinese,5.0,"150 Provencher Boulevard, Winnipeg",49.8914199,-97.12364,7,1749.492947695533,+12042314054,False,N/A
Danny's All Day Breakfast,Breakfast & Brunch,,,4.0,"1 Forks Market Road, Winnipeg",49.8879145,-97.131147,11,1665.3112182512757,+12049562227,False,$$
Wood Tavern & Grill,"Barbeque, Steakhouses","Barbeque, Steakhouses",,3.5,"112 Marion St, Winnipeg",49.8812724,-97.1239638,6,835.2740983625467,+12042334475,False,$$
Pizza King,Pizza,Pizza,,4.5,"660 Osborne Street, Winnipeg",49.8630799,-97.13234,3,2001.039300119681,+12042335464,False,$$
Pauline Bistro,"Breakfast & Brunch, French, Bistros",,French,3.0,"112 Marion Street, Winnipeg",49.88111,-97.12421,2,835.2740983625467,+12042356001,False,N/A
Tabula Rasa,"Salad, Burgers, Cocktail Bars","Burgers, Cocktail Bars",,5.0,"725 Osborne Street, Winnipeg",49.8615110683946,-97.13171314448118,1,2119.6168080762045,N/A,False,N/A
