Name,Categories,Cuisine Types,Nationalities,Rating,Address,Res_Latitude,Res_Longitude,Reviews,Distance,Phone,Closed,Price,City
Kristina's On Corydon,"Mediterranean, Greek",Mediterranean,"Mediterranean, Greek",3.5,"761 Corydon Avenue, Winnipeg",49.870742,-97.153928,8,1955.86,12044531241,False,$$,Winnipeg
Garwood Grill,"Pizza, Canadian (New)",Pizza,Canadian (New),4.0,"435 Pembina Highway, Winnipeg",49.86841,-97.14625,8,1758.16,12044533012,False,$$,Winnipeg
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",NA,1.5,"630 Pembina Highway, Winnipeg",49.863206,-97.14755,10,1160.23,12049496091,False,$,Winnipeg
The Oxbow,Restaurants,Restaurants,NA,4.5,"557 Osborne Street, Winnipeg",49.864858,-97.134387,2,1815.16,12046915373,False,$,Winnipeg
Diner's Choice Chinese Restaurant,Chinese,Chinese,Chinese,5.0,"470 Osborne Street, Winnipeg",49.86816,-97.1365,1,2005.88,12044527915,False,$,Winnipeg
Evergreen Restaurant,Restaurants,Restaurants,NA,4.0,"331 Pembina Hwy, Winnipeg",49.870784,-97.144593,5,2062.52,12044534679,False,$,Winnipeg
Dal's Restaurant Lounge & Take Out,"Pizza, Burgers, Greek","Pizza, Burgers",Greek,4.5,"701 Regent Ave W, Winnipeg",49.89606,-97.02191,16,1063.19,12042224255,False,$$,Winnipeg
Browns Socialhouse - Kildonan Green,"Canadian (New), Pubs, Burgers","Pubs, Burgers",Canadian (New),3.5,"1750 Plessis Road, Winnipeg",49.909679,-97.027108,5,1742.83,12042221600,False,$$,Winnipeg
Smoke's Poutinerie,"Poutineries, Fast Food",Fast Food,NA,3.5,"855 Regent Avenue W, Winnipeg",49.89569,-97.02944,3,522.85,12042552873,False,$$,Winnipeg
Wayback Burgers,"Fast Food, Burgers","Fast Food, Burgers",NA,5.0,"18-801 Regent Avenue W, Winnipeg",49.896097,-97.026582,1,733.4,12044142225,False,$$,Winnipeg
Little Ceasers,Pizza,Pizza,NA,3.0,"801 Regent Avenue W, Winnipeg",49.895794,-97.026622,3,727.16,12049538888,False,$,Winnipeg
Pizza Hut,"Pizza, Chicken Wings, Fast Food","Pizza, Fast Food",NA,1.5,"1510 Plessis Road, Winnipeg",49.899819,-97.026279,7,903.22,<NA>,False,$,Winnipeg
Wendy’s,"Fast Food, Burgers","Fast Food, Burgers",NA,2.5,"808 Regent Avenue W, Winnipeg",49.894762,-97.025819,2,784.65,12042249289,False,$,Winnipeg
Mr B's Pizza & Chicken,Pizza,Pizza,NA,4.0,"1783 Plessis Road, Winnipeg",49.910757,-97.024548,4,1929.29,12042226365,False,$,Winnipeg
Quiznos,Sandwiches,Sandwiches,NA,1.0,"855 Regent Ave W, Winnipeg",49.895445,-97.029557,1,522.85,12042229001,False,$,Winnipeg
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",NA,2.0,"1475 Regent Ave West, Winnipeg",49.895779,-97.048869,4,870.27,12049496654,False,$,Winnipeg
Classic Star Pizza,Pizza,Pizza,NA,4.0,"1320 Concordia Ave E, Winnipeg",49.91191,-97.05024,2,2089.39,12046158383,False,$,Winnipeg
Tim Hortons,Cafes,Cafes,NA,3.0,"1750 Plessis Rd, Winnipeg",49.895125,-97.042644,1,1760.79,12046634618,False,$,Winnipeg
Steve's Bistro,Mediterranean,Mediterranean,Mediterranean,4.0,"3123 Portage Avenue, Winnipeg",49.88097,-97.28531,23,1015.32,12048315531,False,$$,Winnipeg
Olympia Diner,Greek,Greek,Greek,4.0,"3253 Portage Avenue, Winnipeg",49.88184,-97.29223,26,923.41,12048888884,False,$$,Winnipeg
Burrito Splendido,Mexican,Mexican,Mexican,4.0,"4-3380 Portage Avenue, Winnipeg",49.88187,-97.298416,21,973.14,12048853889,False,$$,Winnipeg
Taverna Rodos,"Greek, Mediterranean",Greek,"Greek, Mediterranean",4.0,"5114 Roblin Boulevard, Winnipeg",49.85806,-97.28636,13,1843.96,12046152232,False,$$,Winnipeg
D-Jay's Restaurant Ichabod's Lounge & Patio,"Pizza, Steakhouses, Nightlife","Pizza, Steakhouses",NA,4.5,"3354 Portage Ave, Winnipeg",49.881919,-97.297492,6,958.41,12048883361,False,$$,Winnipeg
Joey's Seafood Restaurant,"Fish & Chips, Seafood",Seafood,NA,4.5,"3421 Portage Avenue, Winnipeg",49.883855,-97.301265,5,1254.9,12048890346,False,$$,Winnipeg
Academy Lanes West,"Bowling, Pizza, Pool Halls",Pizza,NA,5.0,"479 Westwood Drive, Winnipeg",49.880857,-97.293095,3,806.93,12044219404,False,$$,Winnipeg
A&W,"Burgers, Fast Food","Burgers, Fast Food",NA,4.0,"3011 Portage Avenue, Winnipeg",49.879958,-97.279407,5,1254.71,12048857633,False,$$,Winnipeg
The Green & Grain,Sandwiches,Sandwiches,NA,4.5,"3131 Portage Avenue, Winnipeg",49.880818,-97.285823,3,987.57,12048325966,False,$$,Winnipeg
Sushi Maru,Sushi Bars,Sushi Bars,NA,4.5,"3421 Portage Avenue, Winnipeg",49.883094,-97.300702,6,1329.31,12047746278,False,$$,Winnipeg
Sushi Terrace,Sushi Bars,Sushi Bars,NA,4.5,", Westwood",49.873337,-97.302132,3,440.5,<NA>,False,$$,Winnipeg
Dawning Restaurant,Breakfast & Brunch,Breakfast & Brunch,NA,4.5,"3277 Portage Ave, Winnipeg",49.882014,-97.293424,4,954.75,12048979123,False,$$,Winnipeg
Cork & Flame,"Canadian (New), Lounges, American",Canadian (New),"Canadian (New), American",2.5,"3106 Portage Avenue, Winnipeg",49.88006,-97.28476,14,976.06,12042212777,False,$$,Winnipeg
Roblin Choice Meats,"Delis, Sandwiches, Meat Shops",Sandwiches,NA,4.0,"5606 Roblin Blvd, Winnipeg",49.859676,-97.295118,3,1562.79,12048891881,False,$$$,Winnipeg
Five Guys,"Burgers, Fast Food","Burgers, Fast Food",NA,3.0,"3380 Portage Ave, Winnipeg",49.88186,-97.298255,10,968.3,12048325555,False,$$,Winnipeg
22 Pizza,"Pizza, Salad, Chicken Wings",Pizza,NA,1.5,"3269 Portage Ave, Winnipeg",49.882179,-97.293013,7,953.99,12049407771,False,$$,Winnipeg
Tokyo Sushi Japanese Restaurant,"Japanese, Sushi Bars",Sushi Bars,Japanese,3.0,"3140 Portage Avenue, Winnipeg",49.88043,-97.28659,10,920.54,12048899700,False,$$,Winnipeg
Pizza Hut,"Pizza, Chicken Wings, Fast Food","Pizza, Fast Food",NA,3.5,"3421 Portage Avenue, Winnipeg",49.883373,-97.301322,7,1208.24,12049534124,False,$$,Winnipeg
Tim Hortons,Cafes,Cafes,NA,3.0,"3296 Portage Ave, Winnipeg",49.881768,-97.294565,3,879.62,12048954772,False,$,Winnipeg
Gondola Pizza Restaurants,Pizza,Pizza,NA,4.5,"4910 Roblin Blvd, Winnipeg",49.857515,-97.282922,3,1987.76,12048379999,False,$,Winnipeg
Salisbury House of Canada,Canadian (New),Canadian (New),Canadian (New),3.0,"3315 Portage Avenue, Winnipeg",49.88249,-97.29527,10,991.39,12048893156,False,$,Winnipeg
New Dynasty,Chinese,Chinese,Chinese,5.0,"3025 Ness Avenue, Winnipeg",49.888642,-97.280152,1,1939.03,12044149458,False,$$,Winnipeg
Domino's Pizza,Pizza,Pizza,NA,2.5,"3059 Portage Avenue W, Winnipeg",49.88029,-97.28167,7,1150.65,12049875555,False,$$,Winnipeg
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",NA,1.5,"3401 Portage Avenue, Winnipeg",49.8833,-97.30015,4,1165.74,12049496022,False,$,Winnipeg
Dragon Palace,"Chinese, Imported Food",Chinese,Chinese,3.0,"3060 Portage Ave, Winnipeg",49.879768,-97.282031,3,1072.98,12048317727,False,$,Winnipeg
Yan Yan Chinese Food Restaurant,Chinese,Chinese,Chinese,3.5,"3166 Portage Ave, Winnipeg",49.88043,-97.28734,4,881.08,12048311374,False,$,Winnipeg
Iyara Thai,Thai,Thai,Thai,3.0,"5606 Roblin Boulevard, Winnipeg",49.859252,-97.294826,9,1598.91,12042191269,False,$,Winnipeg
Zesto's Subs & Wraps,Sandwiches,Sandwiches,NA,1.0,"3334 Portage Ave, Winnipeg",49.882066,-97.296493,1,836.96,12048325966,False,$,Winnipeg
Super Boy's Restaurant,Burgers,Burgers,NA,4.5,"1480 Main Street, Winnipeg",49.9283,-97.1242,26,1200.02,12045898437,False,$,Winnipeg
Baraka Pita Bakery & Mediteranean Deli,"Sandwiches, Middle Eastern, Halal",Sandwiches,Middle Eastern,4.0,"1783 Main Street, Winnipeg",49.936974,-97.117056,54,1235.74,12043342004,False,$,Winnipeg
Pizzaland,Pizza,Pizza,NA,4.5,"1765 Main Street, Winnipeg",49.93648,-97.11735,7,1200.85,12043363333,False,$,Winnipeg
Sushi Daruma,"Sushi Bars, Japanese",Sushi Bars,Japanese,4.0,"1128 Henderson Highway, Winnipeg",49.9389,-97.09336,15,1585.94,12044151011,False,$$$,Winnipeg
Watt Street Bistro,"Vietnamese, Canadian (New)",Vietnamese,"Vietnamese, Canadian (New)",4.5,"710 Watt Street, Winnipeg",49.922789,-97.091717,8,1252.1,12042219830,False,$$$,Winnipeg
888 Chinese Express,Chinese,Chinese,Chinese,4.0,"1163 Henderson Highway, Winnipeg",49.93897,-97.09156,7,1664.09,12043388882,False,$$$,Winnipeg
Santa Lucia Pizza,"Italian, Greek, Pizza",Pizza,"Italian, Greek",3.0,"805 Henderson Hwy, Winnipeg",49.92917,-97.10219,5,432.04,12042242264,False,$$$,Winnipeg
Ocean King Restaurant,"Chinese, Seafood",Seafood,Chinese,3.5,"1800 Main Street, Winnipeg",49.93773,-97.11738,8,1293.49,12043389333,False,$$,Winnipeg
Jessie's Kitchen,Ukrainian,Ukrainian,NA,4.0,"460 Munroe Avenue, Winnipeg",49.917716,-97.09953,4,1261.19,12046613332,False,$$,Winnipeg
Santa Lucia Pizza,"Pizza, Italian, Greek",Pizza,"Italian, Greek",2.5,"1473 Main Street, Winnipeg",49.927783,-97.123589,10,1158.92,12045868171,False,$$,Winnipeg
Empress of China Restaurant,"Chinese, Seafood, Soup",Seafood,Chinese,3.5,"14-1050 Henderson Highway, Winnipeg",49.936735,-97.095589,13,1290.54,12043349700,False,$$,Winnipeg
Gondola Pizza Restaurants,Pizza,Pizza,NA,3.5,"771 Henderson Hwy, Winnipeg",49.92894,-97.1022,3,379.77,12046612441,False,$$,Winnipeg
Prairie's Edge,Cafes,Cafes,NA,3.0,"2015 Main Street, Winnipeg",49.943819,-97.104318,13,1782.05,12042847275,False,$$,Winnipeg
Salisbury House of Canada,"Coffee & Tea, Breakfast & Brunch, Burgers","Coffee & Tea, Burgers",NA,3.5,"1545 Main Street, Winnipeg",49.92895,-97.12285,3,1121.12,12045892955,False,$$,Winnipeg
Nhu Y,Vietnamese,Vietnamese,Vietnamese,2.0,"839 Henderson Hwy, Winnipeg",49.930594,-97.100908,1,546.17,12044149166,False,$$,Winnipeg
Tim Hortons,Cafes,Cafes,NA,2.5,"1848 Main St, Winnipeg",49.93898,-97.1163,4,1396.84,12043346711,False,$,Winnipeg
Dim Sum Garden,"Dim Sum, Seafood, Soup",Seafood,NA,1.0,"885 Henderson Highway, Winnipeg",49.93184,-97.09955,1,706.09,12046613135,False,$,Winnipeg
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",NA,2.0,"979 Henderson Hwy, Winnipeg",49.934876,-97.095702,7,1135.34,12049495110,False,$,Winnipeg
Toy Sun Restaurant,Chinese,Chinese,Chinese,3.0,"1133 Henderson Highway, Winnipeg",49.93831,-97.0921,4,1586.55,12043390068,False,$,Winnipeg
Burger King,Fast Food,Fast Food,NA,1.0,"1640 Main St, Winnipeg",49.93335,-97.12193,3,1175.21,12049878434,False,$,Winnipeg
Dairy Queen Store,"Fast Food, Ice Cream & Frozen Yogurt, Burgers","Fast Food, Burgers",NA,2.0,"1030 Henderson Hwy, Winnipeg",49.936043,-97.095366,4,1243.95,12043389497,False,$,Winnipeg
Subway,"Sandwiches, Fast Food","Sandwiches, Fast Food",NA,1.0,"Seven Oaks Plaza, Winnipeg",49.938471,-97.11659,3,1350.91,12043383659,False,$,Winnipeg
Presto Pizza,Pizza,Pizza,NA,4.0,"1824 Main Street, Winnipeg",49.938546,-97.116535,1,1367.63,12043348899,False,$,Winnipeg
Annie's Attic,"Thrift Stores, Pet Adoption, Themed Cafes",Themed Cafes,NA,3.0,"1560 Main Street, Winnipeg",49.92994,-97.1232,1,1160.34,12043349300,False,$,Winnipeg
One 777 Family Restaurant,Vietnamese,Vietnamese,Vietnamese,3.0,"1777 Main Street, Winnipeg",49.9369,-97.11683,3,1209.06,12045059336,False,$,Winnipeg
The Pizza Oven,Pizza,Pizza,NA,3.0,"1215 Henderson Highway, Winnipeg",49.940339,-97.090125,5,1849.6,12049493000,False,$$,Winnipeg
BMC Taqueria,Mexican,Mexican,Mexican,4.0,"1113 Henderson Hwy, Winnipeg",49.938262,-97.092882,1,1545.96,12044151113,False,$$,Winnipeg
McDonald's,"Fast Food, Burgers","Fast Food, Burgers",NA,1.0,"1887 Main Street, Winnipeg",49.93998,-97.11459,1,1439.23,12049496029,False,$,Winnipeg
Little Caesar's Pizza,Pizza,Pizza,NA,1.0,"1050 Henderson Hwy, Winnipeg",49.936194,-97.094972,1,1262.78,12043397400,False,$,Winnipeg
Punjab Sweet House & Restaurant,"Middle Eastern, Indian, Pakistani",Middle Eastern,"Middle Eastern, Indian",4.0,"88 Mandalay Dr, Winnipeg",49.9482,-97.18371,18,1104.3,12046331600,False,$$,Winnipeg
My Indigo,Indian,Indian,Indian,4.0,"55 Waterford Green Commons, Winnipeg",49.956346,-97.196299,1,630.05,12044143388,False,$$,Winnipeg
Alfie's Restaurant & Billiards Lounge,"Pool Halls, Chicken Wings",Pool Halls,NA,4.5,"1042 Keewatin St, Winnipeg",49.944765,-97.195519,3,1555.54,12046336677,False,$$,Winnipeg
Jeepney,"Filipino, Asian Fusion",Filipino,"Filipino, Asian Fusion",5.0,"1833 Inkster Boulevard, Winnipeg",49.946486,-97.193425,1,1337.72,12046325933,False,$$,Winnipeg
Kimchi Sushi,"Japanese, Korean, Sushi Bars",Sushi Bars,"Japanese, Korean",4.0,"14-998 Keewatin Street, Winnipeg",49.942902,-97.196548,5,1777.31,12046941269,False,$$,Winnipeg
Pizza Depot,"Pizza, Chicken Wings, Sandwiches","Pizza, Sandwiches",NA,1.0,"86 Mandalay Drive, Winnipeg",49.948186,-97.183563,2,1108.7,14312229711,False,$$,Winnipeg
Tandoor House,Canadian (New),Canadian (New),Canadian (New),1.5,"1-998 Keewatin Street, Winnipeg",49.944546,-97.201042,14,1755.97,12047796666,False,$$,Winnipeg
Subway,"Sandwiches, Fast Food","Sandwiches, Fast Food",NA,1.0,"1030 Keewatin Street, Winnipeg",49.944143,-97.195355,2,1641.89,12049405553,False,$$,Winnipeg
Samosa Crown Sweets & Restaurant,Indian,Indian,Indian,3.5,"1030 Keewatin St, Winnipeg",49.94415,-97.19603,9,1641.89,12046942400,False,$$,Winnipeg
Johnny's Maples Pizza & Restaurant,Pizza,Pizza,NA,3.5,"670 Sheppard St, Winnipeg",49.945525,-97.174363,7,1681.8,12046332718,False,$$,Winnipeg
Chester Fried Chicken & Pizza Delivery,"Chicken Wings, Pizza",Pizza,NA,4.0,"1488 Inkster Blvd, Winnipeg",49.943939,-97.176168,1,1760.72,12047773333,False,$$,Winnipeg
Tim Hortons,Cafes,Cafes,NA,3.0,"1490 Inkster Blvd, Winnipeg",49.943965,-97.176244,2,1751.94,12046946535,False,$,Winnipeg
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",NA,1.5,"994 Keewatin, Winnipeg",49.94275,-97.19573,2,1782.0,12049496079,False,$,Winnipeg
Jas Indian Cuisine,"Indian, Imported Food",Indian,Indian,3.0,"1875 Inkster Boulevard, Winnipeg",49.946329,-97.192635,8,1326.14,12046941000,False,$$,Winnipeg
KFC,"Chicken Wings, Fast Food, Chicken Shop",Fast Food,NA,1.5,"1030 Keewatin Street, Winnipeg",49.944094,-97.196154,3,1641.47,[phone],False,$$,Winnipeg
Pizza Hotline,Pizza,Pizza,NA,2.5,"998 Keewatin Street, Winnipeg",49.9429,-97.19655,2,1808.64,12042222222,False,$$,Winnipeg
Swagat Indian Sweets And Restaurant,Indian,Indian,Indian,1.0,"Rte 25, Winnipeg",49.94508,-97.17833,1,1540.7,12046321552,False,$$,Winnipeg
Smitty's,"Lounges, Canadian (New), Breakfast & Brunch",Lounges,Canadian (New),3.0,"1919 Henderson Hwy, Winnipeg",49.95565,-97.0729,11,1067.46,12043341162,False,$,Winnipeg
Misa's Pizza,Pizza,Pizza,NA,3.5,"16-2595 Main Street, Winnipeg",49.95962,-97.089324,3,262.09,12049404994,False,$,Winnipeg
Boston Pizza,"Chicken Wings, Pizza, Italian",Pizza,Italian,4.0,"1475 Henderson Highway, Winnipeg",49.946794,-97.084264,5,1076.92,12049254114,False,$,Winnipeg
Taco Del Mar,"Mexican, Tex-Mex, Fast Food",Fast Food,Mexican,5.0,"2579 Main St, Winnipeg",49.95879,-97.0899,1,328.44,12043390139,False,$,Winnipeg
Stella's,"Bakeries, Breakfast & Brunch",Bakeries,NA,4.5,"1795 Henderson Highway, Winnipeg",49.952779,-97.075718,2,930.42,14314781377,False,$,Winnipeg
Frank's Pizza,"Pizza, Seafood, Chicken Wings","Pizza, Seafood",NA,4.0,"3317 Portage Ave, Winnipeg",49.955869,-97.098898,3,812.56,12043387922,False,$,Winnipeg
Browns Socialhouse Ridgecrest,"Canadian (New), Pubs, Burgers","Pubs, Burgers",Canadian (New),2.0,"2419 Main Street, Winnipeg",49.954741,-97.098007,14,766.19,12043360516,False,$,Winnipeg
A&W,"Fast Food, Burgers","Fast Food, Burgers",NA,2.5,"2585 Main Street, Winnipeg",49.959094,-97.089638,3,350.18,12043382503,False,$,Winnipeg
Jeffrey's Restaurant Lounge,"Lounges, Pizza, Italian",Pizza,Italian,2.5,"1420 Henderson Highway, Winnipeg",49.945571,-97.086944,17,1187.66,12043387398,False,$$,Winnipeg
Leopold's Tavern - Winnipeg,"Burgers, Poutineries, Beer Bar","Burgers, Beer Bar",NA,5.0,"1347 Henderson Highway, Winnipeg",49.94357,-97.08726,2,1410.23,18555225367,False,$$,Winnipeg
Triple B's Restaurant & Billiards,"Pool Halls, Sports Bars, Canadian (New)",Sports Bars,Canadian (New),2.5,"1873 Henderson Highway, Winnipeg",49.95449,-97.07457,3,951.1,12043390886,False,$$,Winnipeg
Za Pizza Bistro,Pizza,Pizza,NA,3.5,"C-2360 Main St, Winnipeg",49.954209,-97.100723,3,968.87,12046157035,False,$$,Winnipeg
Tim Hortons,Cafes,Cafes,NA,2.0,"2500 Main St North, Winnipeg",49.957483,-97.095006,1,550.53,12043343126,False,$,Winnipeg
Popeyes Louisiana Chicken,"Fast Food, Chicken Wings",Fast Food,NA,2.5,"1455 Henderson Highway, Winnipeg",49.946261,-97.085101,6,1131.45,12043391939,False,$,Winnipeg
Ginza Sushi,"Sushi Bars, Japanese",Sushi Bars,Japanese,4.0,"27 Red River Boulevard, Winnipeg",49.958834,-97.09229,2,444.57,12043389999,False,$,Winnipeg
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",NA,2.5,"1460 Henderson Highway, Winnipeg",49.94608,-97.08632,3,1147.23,12049496074,False,$,Winnipeg
Salisbury House,"Breakfast & Brunch, Sandwiches, Coffee & Tea","Sandwiches, Coffee & Tea",NA,1.5,"1277 Henderson Hwy., Winnipeg",49.94186,-97.08882,2,1617.17,12046612374,False,$,Winnipeg
Tim Hortons,"Coffee & Tea, Breakfast & Brunch, Sandwiches","Coffee & Tea, Sandwiches",NA,3.0,"25 Donwood Dr, Winnipeg",49.945031,-97.084911,2,1261.16,12049426064,False,$,Winnipeg
A&W,"Fast Food, Burgers","Fast Food, Burgers",NA,1.0,"1403 Henderson Highway, Winnipeg",49.94449,-97.08612,2,1308.78,[phone],False,$,Winnipeg
Pizza Hotline,Pizza,Pizza,NA,1.0,"1795 Henderson Hwy, Winnipeg",49.95284,-97.07568,2,930.42,12042222222,False,$,Winnipeg
Pizza Hut,"Pizza, Chicken Wings, Fast Food","Pizza, Fast Food",NA,2.0,"1341 Henderson Highway, Winnipeg",49.943142,-97.08652,7,1457.45,<NA>,False,$,Winnipeg
Bromley's Family Restaurant,Breakfast & Brunch,Breakfast & Brunch,NA,1.0,"1763 Henderson Hwy, Winnipeg",49.952764,-97.07734,1,857.01,12043380334,False,$,Winnipeg
Degrees Restaurant,Cafes,Cafes,NA,3.5,"Third Floor, University Centre, Winnipeg",49.809453,-97.134216,10,1443.46,12044747370,False,$$,Winnipeg
Subway,"Fast Food, Sandwiches","Fast Food, Sandwiches",NA,1.0,"248L University Centre, Winnipeg",49.809696,-97.133362,1,1434.17,12044746344,False,$$,Winnipeg
Daily Bread Cafe,"Breakfast & Brunch, Salad, Sandwiches",Sandwiches,NA,3.0,"92 Dysart Road, Winnipeg",49.811092,-97.13707,2,1389.3,12044746826,False,$$,Winnipeg
The Hub,Restaurants,Restaurants,NA,3.5,"66 Chancellors Circle, Winnipeg",49.809742,-97.133224,4,1455.51,<NA>,False,$$,Winnipeg
4 Seasons Chinese Food,Chinese,Chinese,Chinese,4.5,"10-35 Lakewood Boulevard, Winnipeg",49.854691,-97.075786,11,944.67,12042542221,False,$$,Winnipeg
Mc's curry,Indian,Indian,Indian,4.5,"13 - 20 Island Shore Boulevard, Winnipeg",49.839715,-97.066317,4,965.25,12049272150,False,$$,Winnipeg
Southdale Village Family Restaurant,Canadian (New),Canadian (New),Canadian (New),4.0,"35 Lakewood Boulevard, Winnipeg",49.854654,-97.075528,6,929.29,12042547039,False,$$,Winnipeg
Wendy's,"Fast Food, Burgers","Fast Food, Burgers",NA,1.0,"1040 Beaverhill Blvd., Winnipeg",49.855244,-97.06594,5,766.11,12042576736,False,$,Winnipeg
Rebel Pizza,Pizza,Pizza,NA,5.0,"110-245 Vermillion Road, Winnipeg",49.854559,-97.066355,1,687.81,12043069600,False,$,Winnipeg
Komodo Chinese Restaurant,Chinese,Chinese,Chinese,4.5,"1031 Autumnwood Dr, Winnipeg",49.862954,-97.077094,3,1775.47,12042533678,False,$$,Winnipeg
A&W,"Fast Food, Burgers","Fast Food, Burgers",NA,3.0,"107 Vermillion Road, Winnipeg",49.855391,-97.071491,2,844.08,12042552176,False,$$,Winnipeg
Little Ceasers,Pizza,Pizza,NA,5.0,"320-119 Vermillion Road, Winnipeg",49.855006,-97.070319,1,774.6,12042564725,False,$$,Winnipeg
McDonald's,"Fast Food, Burgers, Coffee & Tea","Fast Food, Burgers, Coffee & Tea",NA,2.5,"65 Vermillion Road, Winnipeg",49.855347,-97.075416,5,983.47,12049496015,False,$,Winnipeg
KFC,"Chicken Wings, Fast Food, Chicken Shop",Fast Food,NA,3.5,"16 Lakewood Boulevard, Winnipeg",49.85547,-97.0791,3,1170.32,12049878309,False,$$,Winnipeg
Yami Garden Restaurant,Chinese,Chinese,Chinese,1.0,"8-20 Island Shore Boulevard, Winnipeg",49.83984,-97.066289,1,951.43,12046158866,False,$$,Winnipeg
Burger King Restaurants of Canada,"Hot Dogs, Burgers, Fast Food","Burgers, Fast Food",NA,1.0,"71 Vermillion Rd, Winnipeg",49.854099,-97.07384,5,938.95,12049878429,False,$$,Winnipeg
Honba Sushi,Sushi Bars,Sushi Bars,NA,5.0,"65 Goulet Street, Winnipeg",49.882344,-97.125616,8,1007.6,12042370001,False,$$,Winnipeg
Sushi Kuni,Japanese,Japanese,Japanese,4.0,"131 Provencher, Winnipeg",49.891712,-97.124672,12,1803.83,12042313553,False,$$,Winnipeg
Pasquale's,"Italian, Pizza",Pizza,Italian,2.5,"109 Marion Street, Winnipeg",49.88167,-97.12419,20,871.75,12042311403,False,$$,Winnipeg
Leopold's Tavern Winnipeg - Osborne South,"Burgers, Beer Bar, American","Burgers, Beer Bar",American,4.0,"696 Osborne Street, Winnipeg",49.862283,-97.131948,12,2061.02,18555225367,False,$$,Winnipeg
Singyun,Chinese,Chinese,Chinese,5.0,"150 Provencher Boulevard, Winnipeg",49.89142,-97.12364,7,1749.49,12042314054,False,$$,Winnipeg
Danny's All Day Breakfast,Breakfast & Brunch,Breakfast & Brunch,NA,4.0,"1 Forks Market Road, Winnipeg",49.887914,-97.131147,11,1665.31,12049562227,False,$$,Winnipeg
Wood Tavern & Grill,"Barbeque, Steakhouses","Barbeque, Steakhouses",NA,3.5,"112 Marion St, Winnipeg",49.881272,-97.123964,6,835.27,12042334475,False,$$,Winnipeg
Pizza King,Pizza,Pizza,NA,4.5,"660 Osborne Street, Winnipeg",49.86308,-97.13234,3,2001.04,12042335464,False,$$,Winnipeg
Pauline Bistro,"Breakfast & Brunch, French, Bistros",Breakfast & Brunch,French,3.0,"112 Marion Street, Winnipeg",49.88111,-97.12421,2,835.27,12042356001,False,$$,Winnipeg
Tabula Rasa,"Salad, Burgers, Cocktail Bars","Burgers, Cocktail Bars",NA,5.0,"725 Osborne Street, Winnipeg",49.861511,-97.131713,1,2119.62,<NA>,False,$$,Winnipeg
